deltaZ/L,1/F
0.952355236,0.451675606
0.923633966,0.509885635
0.899607214,0.653958042
0.915279137,0.851071535
0.895833951,0.956379649
0.876660553,1.149045826
0.889034842,1.381974982
0.829302402,1.644434375
0.832973303,1.707718399
0.802730727,2.026934492
0.737166319,2.335709179
0.701127955,2.881952089
0.70065718,2.566635012
0.670793606,2.701716135
0.619242598,2.873610676
0.954937896,0.956379649
0.909030455,1.149045826
0.85064302,1.381974982
0.811878677,1.644434375
0.761927707,1.707718399
0.708785589,2.026934492
0.68581637,2.335709179
0.667683889,2.881952089
0.634850291,2.566635012
0.61502784,2.701716135
0.612765154,2.873610676
0.95831666,0.598394864
0.938549494,0.717532943
0.927104175,0.851874055
0.901401301,1.060295758
0.868929053,1.25274338
0.858443377,1.456945975
0.819687134,1.547646465
0.789412061,1.83959092
0.744954649,2.12669705
0.675496124,2.447043921
0.64827783,2.779923609
0.61608347,2.963044255
0.912851252,0.950100003
0.902938953,1.004176014
0.895351474,1.098503211
0.886977013,1.232784182
0.876324604,1.150718272
0.862645058,1.32523003
0.850143761,1.391710608
0.850062247,1.456791367
0.813838869,1.673420461
0.812236006,1.618809771
0.799853275,1.739459286
0.757786448,1.782873956
0.799683766,2.305206329
0.856932002,1.724901912
0.919615519,1.290681258
0.964570567,0.965769763
0.96285728,0.859994045
0.950873195,0.911348586
0.940731651,0.965769763
0.943562334,1.0234407
0.938158038,1.084555457
0.928059828,1.149319681
0.911142993,1.217951301
0.902741131,1.290681258
0.894017805,1.367754284
0.878898775,1.449429725
0.86664756,1.535982415
0.854105429,1.627703598
0.840366057,1.724901912
0.826369917,1.827904422
0.810097883,1.937057726
0.786470797,2.05272912
0.79800704,2.175307831
0.783588718,2.305206329
0.785691561,2.175307831
0.788891934,2.05272912
0.805404454,1.937057726
0.847763327,1.827904422
0.838276038,1.724901912
0.846525021,1.627703598
0.869964934,1.535982415
0.882615133,1.449429725
0.89945171,1.367754284
0.902906114,1.290681258
0.91479235,1.217951301
0.920321787,1.149319681
0.930138464,1.084555457
0.944649292,1.0234407
0.95439623,0.965769763
0.960044829,0.911348586
0.956645756,0.859994045
0.960915706,0.811533335
0.96696084,0.765803389
0.965215295,0.722650328
0.950160499,0.835412375
0.932693774,0.965769763
0.911573648,1.116468062
0.889426424,1.290681258
0.865977811,1.492078607
0.821280548,1.724901912
0.815336343,1.994054865
0.728785306,2.305206329
0.686457738,2.664909734
0.627248591,3.080741103
0.949657821,0.448692229
0.906812539,0.503824691
0.92877095,0.67965906
0.869072005,0.821578701
0.847604749,0.916814069
0.834582557,1.017762284
0.834342024,1.378949668
0.790824022,1.593941783
0.781308194,1.894224788
0.746391993,2.029437396
0.696027312,2.279211529
0.703519553,2.496880847
0.970336719,0.436764517
0.943847837,0.602486168
0.925937775,0.700294536
0.902997729,0.805117488
0.88245122,0.988260025
0.865074371,1.187618304
0.843728042,1.439780709
0.806747289,1.698089027
0.761577555,1.989680423
0.734608781,2.376913443
0.693604633,2.43902439
0.933304843,0.709041559
0.923176955,0.818463256
0.879577778,0.994544963
0.843786008,1.172179102
0.794600823,1.38210697
0.748444444,1.486752584
0.746162963,1.909704954
0.671028807,2.98142397
0.642082305,2.919785812
0.948098263,0.461245977
0.930656531,0.629953288
0.916499579,0.798621173
0.876270163,0.926720781
0.846287935,1.038348263
0.853034361,1.276607303
0.846560037,1.523392289
0.788185676,1.745277777
0.768432778,2.048509483
0.691717048,2.449244831
0.659715313,2.735878276
0.87758893,0.916467484
0.876781205,0.977857748
0.890043621,1.028797873
0.847861024,1.115943553
0.846372967,1.122957723
0.824613318,1.17638918
0.846449495,1.308559806
0.824435601,1.425809778
0.82389905,1.468525364
0.804596822,1.615426674
0.809711487,1.629953417
0.968862745,0.306780221
0.942784314,0.370238347
0.910627451,0.476834259
0.871335294,0.6201856
0.863130719,0.74110681
0.843228758,0.863965144
0.847071895,1.044902987
0.788993464,1.169770677
0.775503268,1.354570923
0.749311765,1.635393501
0.715699346,1.923788515
0.672098039,2.244500696
0.643688235,2.380952381
0.86963369,0.879755846
0.855147479,0.94448936
0.8279169,1.013986044
0.844805789,1.088596381
0.803731933,1.168696637
0.818863679,1.254690768
0.804529879,1.347012453
0.772104575,1.44612728
0.749046639,1.552535098
0.760246732,1.666772534
0.733258637,1.7894157
0.750523343,1.921083101
0.707881618,2.062438751
0.955075,0.496511844
0.955536111,0.588755013
0.9396175,0.702884583
0.913430556,0.826361623
0.883552778,0.973400254
0.85362,1.127588496
0.843575,1.31431125
0.822436111,1.524985703
0.806888889,1.8062787
0.7508225,1.977582617
0.724108333,2.200061603
0.66195,2.348556962
0.760060606,2.181140511
0.769271605,1.811903444
0.834390572,1.737095711
0.845709877,1.436212474
0.903548822,1.376335047
0.901,1.14828803
0.905444444,0.982092752
0.944104938,0.829454336
0.966976431,0.681899197
0.964094276,0.455378883
0.794640212,1.795763404
0.838102564,1.626285019
0.828407407,1.431936048
0.845777778,1.419475374
0.854951567,1.359695027
0.855396825,1.316359351
0.862873016,1.225081815
0.884900285,1.135923668
0.906227513,1.103844208
0.896529101,1.014980001
0.904279202,0.936544736
0.899867725,0.866947025
0.916670782,0.806137105
0.94087852,0.562081668
0.908083228,0.68918004
0.890521227,0.819864947
0.877511559,0.943606201
0.870849096,1.147531732
0.840737705,1.314538345
0.835624212,1.594144304
0.769006585,1.966843144
0.740892532,2.279211529
0.63593947,2.496102881
0.651960908,2.418254167
0.902854523,0.802701624
0.899854981,0.881134221
0.875136612,0.956073628
0.862253047,1.027982165
0.858666106,1.104584705
0.868959647,1.123666437
0.843386577,1.243123568
0.832289477,1.310581096
0.827849937,1.40400149
0.801408155,1.559646811
0.799425529,1.655438565
0.781602914,1.573291939
0.773840549,1.820289158
0.780383915,1.946984994
0.770309654,2.035735448
0.698366961,1.992443047
0.949657821,0.448692229
0.906812539,0.503824691
0.92877095,0.67965906
0.869072005,0.821578701
0.847604749,0.916814069
